10,106b5efa
349fb40,8c474974
349fb44,2002825
349fb48,c107cdf
349fb4c,8fa40028
349fb50,10000005
349fb54,8fbf0044
349fb58,2002825
349fb5c,c107ca9
349fb60,92040141
349fb64,8fbf0044
349fb68,8fb10040
349fb6c,8fb0003c
349fb70,3e00008
349fb74,27bd0048
349fb78,27bdffc0
349fb7c,afbf003c
349fb80,afb10038
349fb84,afb00034
349fb88,808025
349fb8c,afa00018
349fb90,afa0001c
349fb94,afa00020
349fb98,afa00024
349fb9c,9482001c
349fba0,2c42000a
349fba4,1040002a
349fba8,a08825
349fbac,9483001c
349fbb0,31880
349fbb4,3c028042
349fbb8,2442494c
349fbbc,431021
349fbc0,8c420000
349fbc4,400008
349fbcc,24070034
349fbd0,90a600a5
349fbd4,802825
349fbd8,c104bc5
349fbdc,27a40018
349fbe0,1000001c
349fbe4,afa00028
349fbe8,2407003e
349fbec,90a600a5
349fbf0,802825
349fbf4,c104bc5
349fbf8,27a40018
349fbfc,10000015
349fc00,afa00028
349fc04,24070003
349fc08,90a600a5
349fc0c,802825
349fc10,c104bc5
349fc14,27a40018
349fc18,1000000e
349fc1c,afa00028
349fc20,24070065
349fc24,90a600a5
349fc28,802825
349fc2c,c104bc5
349fc30,27a40018
349fc34,10000007
349fc38,afa00028
349fc3c,24070055
349fc40,90a600a5
349fc44,802825
349fc48,c104bc5
349fc4c,27a40018
349fc50,afa00028
349fc54,8fa20020
349fc58,afa20010
349fc5c,8fa20024
349fc60,afa20014
349fc64,8fa60018
349fc68,8fa7001c
349fc6c,c107d25
349fc70,27a40028
349fc74,97a20028
349fc78,10400008
349fc7c,2203025
349fc80,3c028042
349fc84,8c474974
349fc88,2002825
349fc8c,c107cdf
349fc90,8fa40028
349fc94,10000005
349fc98,8fbf003c
349fc9c,2002825
349fca0,c107ca9
349fca4,92040147
349fca8,8fbf003c
349fcac,8fb10038
349fcb0,8fb00034
349fcb4,3e00008
349fcb8,27bd0040
349fcbc,27bdffd8
349fcc0,afbf0024
349fcc4,afb10020
349fcc8,afb0001c
349fccc,808025
349fcd0,a08825
349fcd4,3c028042
349fcd8,8c42493c
349fcdc,afa20010
349fce0,2407003e
349fce4,a03025
349fce8,802825
349fcec,c107d48
349fcf0,27a40010
349fcf4,3c028042
349fcf8,8c474974
349fcfc,2203025
349fd00,2002825
349fd04,c107cdf
349fd08,8fa40010
349fd0c,8fbf0024
349fd10,8fb10020
349fd14,8fb0001c
349fd18,3e00008
349fd1c,27bd0028
349fd20,3c028011
349fd24,3442a5d0
349fd28,8442002e
349fd2c,28440051
349fd30,14800008
349fd34,24030010
349fd38,284400a1
349fd3c,14800005
349fd40,24030018
349fd44,284200f1
349fd48,14400002
349fd4c,24030020
349fd50,2403002c
349fd54,3c028011
349fd58,3442a5d0
349fd5c,84420030
349fd60,62182a
349fd64,14600003
349fd6c,3e00008
349fd70,2102a
349fd74,3e00008
349fd78,1025
349fd7c,27bdffe8
349fd80,afbf0014
349fd84,afb00010
349fd88,3c028040
349fd8c,90420c9c
349fd90,10400023
349fd94,3c028040
349fd98,3c028044
349fd9c,90424155
349fda0,1440001f
349fda4,3c028040
349fda8,3c028040
349fdac,94421e72
349fdb0,2442ffff
349fdb4,3c038011
349fdb8,3463a5d0
349fdbc,8c6308c4
349fdc0,14620017
349fdc4,3c028040
349fdc8,3c02800c
349fdcc,3442ab18
349fdd0,40f809
349fdd4,2025
349fdd8,3c038044
349fddc,94634156
349fde0,1062000e
349fde4,3c10800c
349fde8,261064a0
349fdec,2825
349fdf0,3c028042
349fdf4,200f809
349fdf8,c44c4990
349fdfc,26104678
349fe00,200f809
349fe04,2025
349fe08,3c038044
349fe0c,a4624156
349fe10,3c028044
349fe14,24030001
349fe18,a0434154
349fe1c,3c028040
349fe20,90420c9d
349fe24,10400030
349fe28,8fbf0014
349fe2c,c107f48
349fe34,1040001e
349fe38,3c028044
349fe3c,3c02800c
349fe40,3442ab18
349fe44,40f809
349fe48,2025
349fe4c,3c038044
349fe50,94634156
349fe54,14620006
349fe58,3c10800c
349fe5c,3c028044
349fe60,90424154
349fe64,10400020
349fe68,8fbf0014
349fe6c,3c10800c
349fe70,261064a0
349fe74,2825
349fe78,3c028042
349fe7c,200f809
349fe80,c44c4994
349fe84,26104678
349fe88,200f809
349fe8c,2025
349fe90,3c038044
349fe94,a4624156
349fe98,3c028044
349fe9c,24030001
349fea0,a0434155
349fea4,3c028044
349fea8,1000000e
349feac,a0404154
349feb0,90424155
349feb4,1040000c
349feb8,8fbf0014
349febc,3c028042
349fec0,c44c4998
349fec4,3c02800c
349fec8,244264a0
349fecc,40f809
349fed0,2825
349fed4,3c028044
349fed8,a0404155
349fedc,3c028044
349fee0,a4404156
349fee4,8fbf0014
349fee8,8fb00010
349feec,3e00008
349fef0,27bd0018
349fef4,3c028040
349fef8,90420cb0
349fefc,104000ef
349ff04,27bdff90
349ff08,afbf006c
349ff0c,afb50068
349ff10,afb40064
349ff14,afb30060
349ff18,afb2005c
349ff1c,afb10058
349ff20,afb00054
349ff24,c103f16
349ff28,808825
349ff2c,144000db
349ff30,8fbf006c
349ff34,3c02801d
349ff38,3442aa30
349ff3c,8c420670
349ff40,3c030800
349ff44,431024
349ff48,544000d5
349ff4c,8fb50068
349ff50,3c02800c
349ff54,3442ab18
349ff58,40f809
349ff5c,2025
349ff60,3c038044
349ff64,94634148
349ff68,1062000b
349ff6c,3c028044
349ff70,24030001
349ff74,ac43414c
349ff78,3c02800c
349ff7c,3442ab18
349ff80,40f809
349ff84,2025
349ff88,3c038044
349ff8c,a4624148
349ff90,3c028044
349ff94,ac404150
349ff98,3c028044
349ff9c,8c43414c
349ffa0,24020001
349ffa4,1062000a
349ffa8,3c02801c
349ffac,344284a0
349ffb0,3c030001
349ffb4,431021
349ffb8,94430934
349ffbc,24020006
349ffc0,146200b6
349ffc4,8fbf006c
349ffc8,100000ae
349ffcc,3c028044
349ffd0,3c028044
349ffd4,94424080
349ffd8,10400011
349ffdc,3c02801c
349ffe0,344284a0
349ffe4,3c030001
349ffe8,431021
349ffec,94430934
349fff0,24020006
349fff4,14620015
349fff8,3c028040
349fffc,3c02801c
34a0000,344284a0
34a0004,3c030001
34a0008,431021
34a000c,94420948
34a0010,1440000b
34a0014,3c028044
34a0018,100000a0
34a001c,8fbf006c
34a0020,344284a0
34a0024,3c030001
34a0028,431021
34a002c,94430934
34a0030,24020006
34a0034,14620005
34a0038,3c028040
34a003c,3c028044
34a0040,ac404150
34a0044,10000026
34a0048,241300ff
34a004c,90430cb0
34a0050,24020002
34a0054,10620090
34a0058,3c028044
34a005c,8c424150
34a0060,2c430006
34a0064,1060000a
34a0068,2c43006a
34a006c,21a00
34a0070,621023
34a0074,3c03cccc
34a0078,3463cccd
34a007c,430019
34a0080,1010
34a0084,21082
34a0088,10000015
34a008c,305300ff
34a0090,14600013
34a0094,241300ff
34a0098,2c4300ba
34a009c,1060000b
34a00a0,21a00
34a00a4,621023
34a00a8,24429769
34a00ac,3c03cccc
34a00b0,3463cccd
34a00b4,430019
34a00b8,1010
34a00bc,29982
34a00c0,139827
34a00c4,10000006
34a00c8,327300ff
34a00cc,3c028044
34a00d0,ac404150
34a00d4,3c028044
34a00d8,1000006f
34a00dc,ac40414c
34a00e0,3c038044
34a00e4,8c624150
34a00e8,24420001
34a00ec,ac624150
34a00f0,3c128043
34a00f4,2652f568
34a00f8,8025
34a00fc,3c14800c
34a0100,3694ab18
34a0104,2415002f
34a0108,280f809
34a010c,2025
34a0110,8e430000
34a0114,54430006
34a0118,26100001
34a011c,2e02002f
34a0120,14400008
34a0124,108600
34a0128,1000005c
34a012c,8fbf006c
34a0130,321000ff
34a0134,1615fff4
34a0138,26520004
34a013c,10000057
34a0140,8fbf006c
34a0144,108603
34a0148,101040
34a014c,501021
34a0150,210c0
34a0154,501021
34a0158,21040
34a015c,3c038040
34a0160,24630cb1
34a0164,621821
34a0168,27a20018
34a016c,27a5004a
34a0170,80640000
34a0174,10800004
34a0178,a0440000
34a017c,24420001
34a0180,14a2fffb
34a0184,24630001
34a0188,8e220008
34a018c,24430008
34a0190,ae230008
34a0194,3c03de00
34a0198,ac430000
34a019c,3c038043
34a01a0,24639918
34a01a4,ac430004
34a01a8,8e220008
34a01ac,24430008
34a01b0,ae230008
34a01b4,3c03fc11
34a01b8,34639623
34a01bc,ac430000
34a01c0,3c03ff2f
34a01c4,3463ffff
34a01c8,ac430004
34a01cc,8e220008
34a01d0,24430008
34a01d4,ae230008
34a01d8,3c10e700
34a01dc,ac500000
34a01e0,ac400004
34a01e4,8e220008
34a01e8,24430008
34a01ec,ae230008
34a01f0,3c15fa00
34a01f4,ac550000
34a01f8,ac530004
34a01fc,2414000b
34a0200,afb40014
34a0204,24120006
34a0208,afb20010
34a020c,24070008
34a0210,24060008
34a0214,27a50018
34a0218,c108ac6
34a021c,2202025
34a0220,8e220008
34a0224,24430008
34a0228,ae230008
34a022c,ac500000
34a0230,ac400004
34a0234,8e220008
34a0238,24430008
34a023c,ae230008
34a0240,ac550000
34a0244,2403ff00
34a0248,2639825
34a024c,ac530004
34a0250,afb40014
34a0254,afb20010
34a0258,24070007
34a025c,24060007
34a0260,27a50018
34a0264,c108ac6
34a0268,2202025
34a026c,8e220008
34a0270,24430008
34a0274,ae230008
34a0278,ac500000
34a027c,10000006
34a0280,ac400004
34a0284,94424080
34a0288,5040ff6d
34a028c,3c028044
34a0290,1000ff5b
34a0294,3c02801c
34a0298,8fbf006c
34a029c,8fb50068
34a02a0,8fb40064
34a02a4,8fb30060
34a02a8,8fb2005c
34a02ac,8fb10058
34a02b0,8fb00054
34a02b4,3e00008
34a02b8,27bd0070
34a02bc,3e00008
34a02c4,3c028040
34a02c8,90420cb0
34a02cc,10400053
34a02d0,3c038040
34a02d4,27bdff98
34a02d8,afbf0064
34a02dc,afb40060
34a02e0,afb3005c
34a02e4,afb20058
34a02e8,afb10054
34a02ec,afb00050
34a02f0,808025
34a02f4,24630ed7
34a02f8,27a20018
34a02fc,27a4004a
34a0300,80650000
34a0304,10a00004
34a0308,a0450000
34a030c,24420001
34a0310,1444fffb
34a0314,24630001
34a0318,8e020008
34a031c,24430008
34a0320,ae030008
34a0324,3c03de00
34a0328,ac430000
34a032c,3c038043
34a0330,24639918
34a0334,ac430004
34a0338,8e020008
34a033c,24430008
34a0340,ae030008
34a0344,3c03fc11
34a0348,34639623
34a034c,ac430000
34a0350,3c03ff2f
34a0354,3463ffff
34a0358,ac430004
34a035c,8e020008
34a0360,24430008
34a0364,ae030008
34a0368,3c14e700
34a036c,ac540000
34a0370,ac400004
34a0374,8e020008
34a0378,24430008
34a037c,ae030008
34a0380,3c13fa00
34a0384,ac530000
34a0388,240300ff
34a038c,ac430004
34a0390,2412000b
34a0394,afb20014
34a0398,24110006
34a039c,afb10010
34a03a0,240700dd
34a03a4,24060008
34a03a8,27a50018
34a03ac,c108ac6
34a03b0,2002025
34a03b4,8e020008
34a03b8,24430008
34a03bc,ae030008
34a03c0,ac540000
34a03c4,ac400004
34a03c8,8e020008
34a03cc,24430008
34a03d0,ae030008
34a03d4,ac530000
34a03d8,2403ffff
34a03dc,ac430004
34a03e0,afb20014
34a03e4,afb10010
34a03e8,240700dc
34a03ec,24060007
34a03f0,27a50018
34a03f4,c108ac6
34a03f8,2002025
34a03fc,8fbf0064
34a0400,8fb40060
34a0404,8fb3005c
34a0408,8fb20058
34a040c,8fb10054
34a0410,8fb00050
34a0414,3e00008
34a0418,27bd0068
34a041c,3e00008
34a0424,27bdffe0
34a0428,afbf001c
34a042c,afb20018
34a0430,afb10014
34a0434,afb00010
34a0438,809025
34a043c,c101c8a
34a0440,a08025
34a0444,600002c
34a0448,408825
34a044c,8c420008
34a0450,10400019
34a0454,3c02800c
34a0458,c105032
34a045c,26240004
34a0460,14400015
34a0464,3c02800c
34a0468,3c028043
34a046c,8e240004
34a0470,8e230008
34a0474,ac4416bc
34a0478,245116bc
34a047c,ae230004
34a0480,2003025
34a0484,26450024
34a0488,3c04801c
34a048c,3c028001
34a0490,244238b0
34a0494,40f809
34a0498,348484a0
34a049c,24050008
34a04a0,3c028000
34a04a4,24422e80
34a04a8,40f809
34a04ac,2202025
34a04b0,10000012
34a04b4,8fbf001c
34a04b8,3442dccc
34a04bc,40f809
34a04c4,3c028042
34a04c8,c442499c
34a04cc,4600103c
34a04d4,45000009
34a04d8,8fbf001c
34a04dc,2003025
34a04e0,26450024
34a04e4,3c04801c
34a04e8,3c028001
34a04ec,24423678
34a04f0,40f809
34a04f4,348484a0
34a04f8,8fbf001c
34a04fc,8fb20018
34a0500,8fb10014
34a0504,8fb00010
34a0508,3e00008
34a050c,27bd0020
34a0510,27bdffe8
34a0514,afbf0014
34a0518,afb00010
34a051c,80820116
34a0520,18400003
34a0524,808025
34a0528,2442ffff
34a052c,a0820116
34a0530,960201a2
34a0534,24422ee0
34a0538,a60201a2
34a053c,8e02013c
34a0540,40f809
34a0544,2002025
34a0548,3c028006
34a054c,244236c4
34a0550,40f809
34a0554,860401a2
34a0558,960301a0
34a055c,44831000
34a0564,468010a0
34a0568,46001002
34a056c,96020014
34a0570,44821000
34a0578,468010a0
34a057c,46020000
34a0580,3c028042
34a0584,c44249a0
34a0588,4600103e
34a0590,45030005
34a0594,46020001
34a0598,4600000d
34a059c,44020000
34a05a0,10000006
34a05a4,a60200b4
34a05a8,4600000d
34a05ac,44020000
34a05b0,3c048000
34a05b4,441025
34a05b8,a60200b4
34a05bc,920201a4
34a05c0,1040000b
34a05c4,8fbf0014
34a05c8,5460000a
34a05cc,8fb00010
34a05d0,82020116
34a05d4,54400007
34a05d8,8fb00010
34a05dc,24020800
34a05e0,a60201a0
34a05e4,24020040
34a05e8,a2020116
34a05ec,8fbf0014
34a05f0,8fb00010
34a05f4,3e00008
34a05f8,27bd0018
34a05fc,27bdffe8
34a0600,afbf0014
34a0604,afb00010
34a0608,3c028040
34a060c,90421dfb
34a0610,10400008
34a0614,a08025
34a0618,3c028011
34a061c,3442a5d0
34a0620,8c4200a4
34a0624,3c030020
34a0628,431024
34a062c,10400035
34a0630,3c020501
34a0634,9082018c
34a0638,2c420012
34a063c,10400034
34a0640,3c020501
34a0644,9083018c
34a0648,31880
34a064c,3c028042
34a0650,244249a4
34a0654,431021
34a0658,8c420000
34a065c,400008
34a0664,3c028040
34a0668,90421df6
34a066c,5040002a
34a0670,3c020501
34a0674,c108b76
34a0678,2404000a
34a067c,10000030
34a0680,8e030000
34a0684,3c028040
34a0688,90421df7
34a068c,50400024
34a0690,3c020501
34a0694,c108b76
34a0698,2404000b
34a069c,10000028
34a06a0,8e030000
34a06a4,3c028040
34a06a8,90421df5
34a06ac,5040001e
34a06b0,3c020501
34a06b4,c108b76
34a06b8,2404000d
34a06bc,10000020
34a06c0,8e030000
34a06c4,3c028040
34a06c8,90421df8
34a06cc,50400018
34a06d0,3c020501
34a06d4,c108b76
34a06d8,2404000c
34a06dc,10000018
34a06e0,8e030000
34a06e4,3c028040
34a06e8,90421df9
34a06ec,50400012
34a06f0,3c020501
34a06f4,c108b76
34a06f8,2404001d
34a06fc,10000010
34a0700,8e030000
34a0704,1000000d
34a0708,24421ca0
34a070c,3c020501
34a0710,1000000a
34a0714,24421ca0
34a0718,10000008
34a071c,24421ca0
34a0720,10000006
34a0724,24421ca0
34a0728,10000004
34a072c,24421ca0
34a0730,10000002
34a0734,24421ca0
34a0738,24421ca0
34a073c,8e030000
34a0740,8c6402c4
34a0744,2485fff0
34a0748,ac6502c4
34a074c,3c05fd10
34a0750,ac85fff0
34a0754,ac82fff4
34a0758,8c6202c4
34a075c,3c04df00
34a0760,ac440008
34a0764,ac40000c
34a0768,8c6402c4
34a076c,8c6202c0
34a0770,24450008
34a0774,ac6502c0
34a0778,3c03db06
34a077c,24630024
34a0780,ac430000
34a0784,ac440004
34a0788,3c050500
34a078c,24a55290
34a0790,3c028002
34a0794,34428048
34a0798,40f809
34a079c,2002025
34a07a0,8fbf0014
34a07a4,8fb00010
34a07a8,3e00008
34a07ac,27bd0018
34a07b0,27bdffd8
34a07b4,afbf0024
34a07b8,afb30020
34a07bc,afb2001c
34a07c0,afb10018
34a07c4,afb00014
34a07c8,808025
34a07cc,a09825
34a07d0,9492001c
34a07d4,c101c8a
34a07d8,3252001f
34a07dc,408825
34a07e0,8c420008
34a07e4,10400018
34a07e8,3242ffff
34a07ec,c105032
34a07f0,26240004
34a07f4,14400014
34a07f8,3242ffff
34a07fc,3c028043
34a0800,8e240004
34a0804,8e230008
34a0808,ac4416bc
34a080c,245116bc
34a0810,ae230004
34a0814,3025
34a0818,26050024
34a081c,3c028001
34a0820,24423678
34a0824,40f809
34a0828,2602025
34a082c,24050008
34a0830,3c028000
34a0834,24422e80
34a0838,40f809
34a083c,2202025
34a0840,1000000d
34a0844,8fbf0024
34a0848,2c42001a
34a084c,1040000a
34a0850,8fbf0024
34a0854,9606001c
34a0858,30c63f00
34a085c,2463025
34a0860,26050024
34a0864,3c028001
34a0868,24423678
34a086c,40f809
34a0870,2602025
34a0874,8fbf0024
34a0878,8fb30020
34a087c,8fb2001c
34a0880,8fb10018
34a0884,8fb00014
34a0888,3e00008
34a088c,27bd0028
34a0890,27bdffd8
34a0894,afbf0024
34a0898,afb40020
34a089c,afb3001c
34a08a0,afb20018
34a08a4,afb10014
34a08a8,afb00010
34a08ac,808025
34a08b0,a09825
34a08b4,849401a4
34a08b8,94920014
34a08bc,c101c8a
34a08c0,3252001f
34a08c4,408825
34a08c8,8c420008
34a08cc,10400018
34a08d0,3242ffff
34a08d4,c105032
34a08d8,26240004
34a08dc,14400014
34a08e0,3242ffff
34a08e4,3c028043
34a08e8,8e240004
34a08ec,8e230008
34a08f0,ac4416bc
34a08f4,245116bc
34a08f8,ae230004
34a08fc,3025
34a0900,26050024
34a0904,3c028001
34a0908,24423678
34a090c,40f809
34a0910,2602025
34a0914,24050008
34a0918,3c028000
34a091c,24422e80
34a0920,40f809
34a0924,2202025
34a0928,1000000d
34a092c,8fbf0024
34a0930,2c42001a
34a0934,1040000a
34a0938,8fbf0024
34a093c,3286003f
34a0940,63200
34a0944,2463025
34a0948,26050024
34a094c,3c028001
34a0950,24423678
34a0954,40f809
34a0958,2602025
34a095c,8fbf0024
34a0960,8fb40020
34a0964,8fb3001c
34a0968,8fb20018
34a096c,8fb10014
34a0970,8fb00010
34a0974,3e00008
34a0978,27bd0028
34a097c,27bdffe0
34a0980,afbf001c
34a0984,afb10018
34a0988,afb00014
34a098c,808825
34a0990,a08025
34a0994,c108b76
34a0998,24040005
34a099c,3c038040
34a09a0,90631dfb
34a09a4,50600009
34a09a8,922301a6
34a09ac,3c038011
34a09b0,3463a5d0
34a09b4,8c6300a4
34a09b8,3c040020
34a09bc,641824
34a09c0,50600033
34a09c4,8e030000
34a09c8,922301a6
34a09cc,2c630012
34a09d0,1060002e
34a09d4,3c038042
34a09d8,922401a6
34a09dc,42080
34a09e0,246349ec
34a09e4,641821
34a09e8,8c630000
34a09ec,600008
34a09f4,3c038040
34a09f8,90631df6
34a09fc,50600024
34a0a00,8e030000
34a0a04,c108b76
34a0a08,24040006
34a0a0c,10000020
34a0a10,8e030000
34a0a14,3c038040
34a0a18,90631df7
34a0a1c,5060001c
34a0a20,8e030000
34a0a24,c108b76
34a0a28,24040007
34a0a2c,10000018
34a0a30,8e030000
34a0a34,3c038040
34a0a38,90631df5
34a0a3c,50600014
34a0a40,8e030000
34a0a44,c108b76
34a0a48,24040009
34a0a4c,10000010
34a0a50,8e030000
34a0a54,3c038040
34a0a58,90631df8
34a0a5c,5060000c
34a0a60,8e030000
34a0a64,c108b76
34a0a68,24040008
34a0a6c,10000008
34a0a70,8e030000
34a0a74,3c038040
34a0a78,90631df9
34a0a7c,50600004
34a0a80,8e030000
34a0a84,c108b76
34a0a88,2404001c
34a0a8c,8e030000
34a0a90,8c6402c4
34a0a94,2485ffd0
34a0a98,ac6502c4
34a0a9c,3c06fd50
34a0aa0,ac86ffd0
34a0aa4,24450200
34a0aa8,ac85ffd4
34a0aac,8c6502c4
34a0ab0,3c04df00
34a0ab4,aca40008
34a0ab8,aca0000c
34a0abc,8c6502c4
34a0ac0,3c07fd10
34a0ac4,aca70010
34a0ac8,aca20014
34a0acc,8c6502c4
34a0ad0,aca40018
34a0ad4,aca0001c
34a0ad8,8c6502c4
34a0adc,aca60020
34a0ae0,24420a00
34a0ae4,aca20024
34a0ae8,8c6202c4
34a0aec,ac440028
34a0af0,ac40002c
34a0af4,8c6402c4
34a0af8,8c6202c0
34a0afc,24450008
34a0b00,ac6502c0
34a0b04,3c03db06
34a0b08,24630024
34a0b0c,ac430000
34a0b10,ac440004
34a0b14,3c050600
34a0b18,24a50960
34a0b1c,3c028002
34a0b20,34428048
34a0b24,40f809
34a0b28,2002025
34a0b2c,8fbf001c
34a0b30,8fb10018
34a0b34,8fb00014
34a0b38,3e00008
34a0b3c,27bd0020
34a0b40,27bdffb8
34a0b44,afbf0044
34a0b48,afb30040
34a0b4c,afb2003c
34a0b50,afb10038
34a0b54,afb00034
34a0b58,809825
34a0b5c,a08825
34a0b60,c09025
34a0b64,e08025
34a0b68,afa00020
34a0b6c,c101c8a
34a0b70,afa00024
34a0b74,26070001
34a0b78,30e700ff
34a0b7c,94460000
34a0b80,27a50020
34a0b84,c101c8c
34a0b88,2602025
34a0b8c,27a50020
34a0b90,c104c21
34a0b94,27a40028
34a0b98,8fa20028
34a0b9c,afa20020
34a0ba0,8fa2002c
34a0ba4,afa20024
34a0ba8,27a50020
34a0bac,c101d17
34a0bb0,27a40010
34a0bb4,8fa20010
34a0bb8,8fa30014
34a0bbc,431025
34a0bc0,10400016
34a0bc4,123400
34a0bc8,3c138043
34a0bcc,8fa20020
34a0bd0,ae6216bc
34a0bd4,267316bc
34a0bd8,8fa20024
34a0bdc,ae620004
34a0be0,63403
34a0be4,2202825
34a0be8,3c04801c
34a0bec,3c028001
34a0bf0,244238b0
34a0bf4,40f809
34a0bf8,348484a0
34a0bfc,408025
34a0c00,24050008
34a0c04,3c028000
34a0c08,24422e80
34a0c0c,40f809
34a0c10,2602025
34a0c14,1000000a
34a0c18,2001025
34a0c1c,63403
34a0c20,2202825
34a0c24,3c04801c
34a0c28,3c028001
34a0c2c,244238b0
34a0c30,40f809
34a0c34,348484a0
34a0c38,408025
34a0c3c,2001025
34a0c40,8fbf0044
34a0c44,8fb30040
34a0c48,8fb2003c
34a0c4c,8fb10038
34a0c50,8fb00034
34a0c54,3e00008
34a0c58,27bd0048
34a0c5c,27bdffe0
34a0c60,afbf001c
34a0c64,afb20018
34a0c68,afb10014
34a0c6c,afb00010
34a0c70,808825
34a0c74,3c028008
34a0c78,24421628
34a0c7c,40f809
34a0c80,a08025
34a0c84,2403ffff
34a0c88,1443000d
34a0c8c,8fbf001c
34a0c90,92230008
34a0c94,2c630013
34a0c98,1060000a
34a0c9c,8fb20018
34a0ca0,92320009
34a0ca4,2002825
34a0ca8,3c028008
34a0cac,244212f0
34a0cb0,40f809
34a0cb4,2202025
34a0cb8,a2320009
34a0cbc,8fbf001c
34a0cc0,8fb20018
34a0cc4,8fb10014
34a0cc8,8fb00010
34a0ccc,3e00008
34a0cd0,27bd0020
34a0cd4,27bdffd8
34a0cd8,afbf0024
34a0cdc,afb10020
34a0ce0,afb0001c
34a0ce4,a08825
34a0ce8,c08025
34a0cec,3c028042
34a0cf0,c4404a38
34a0cf4,3c028042
34a0cf8,8c474a34
34a0cfc,3c028002
34a0d00,24422bd4
34a0d04,40f809
34a0d08,e7a00010
34a0d0c,14400018
34a0d10,8fbf0024
34a0d14,3c028040
34a0d18,90421de6
34a0d1c,50400015
34a0d20,8fb10020
34a0d24,24020043
34a0d28,12020005
34a0d2c,24020044
34a0d30,1202000a
34a0d34,24050079
34a0d38,1000000e
34a0d3c,8fb10020
34a0d40,24050078
34a0d44,3c028006
34a0d48,3442fdcc
34a0d4c,40f809
34a0d50,2202025
34a0d54,10000006
34a0d58,8fbf0024
34a0d5c,3c028006
34a0d60,3442fdcc
34a0d64,40f809
34a0d68,2202025
34a0d6c,8fbf0024
34a0d70,8fb10020
34a0d74,8fb0001c
34a0d78,3e00008
34a0d7c,27bd0028
34a0d80,3c028011
34a0d84,3442a5d0
34a0d88,8c4309a4
34a0d8c,38620001
34a0d90,30640002
34a0d94,14800002
34a0d98,30420001
34a0d9c,34420002
34a0da0,30640004
34a0da4,50800001
34a0da8,34420004
34a0dac,30640008
34a0db0,50800001
34a0db4,34420008
34a0db8,30630010
34a0dbc,50600001
34a0dc0,34420010
34a0dc4,3e00008
34a0dcc,3c028040
34a0dd0,90421dee
34a0dd4,1040000c
34a0ddc,27bdffe8
34a0de0,afbf0014
34a0de4,c108360
34a0dec,3c038040
34a0df0,90631def
34a0df4,431024
34a0df8,2c420001
34a0dfc,8fbf0014
34a0e00,3e00008
34a0e04,27bd0018
34a0e08,3e00008
34a0e0c,24020001
34a0e10,27bdffb8
34a0e14,afbf0044
34a0e18,afb30040
34a0e1c,afb2003c
34a0e20,afb10038
34a0e24,afb00034
34a0e28,809025
34a0e2c,a08825
34a0e30,c09825
34a0e34,e08025
34a0e38,afa00020
34a0e3c,c101c8a
34a0e40,afa00024
34a0e44,26070001
34a0e48,30e700ff
34a0e4c,94460000
34a0e50,27a50020
34a0e54,c101c8c
34a0e58,2402025
34a0e5c,27a50020
34a0e60,c104c21
34a0e64,27a40028
34a0e68,8fa20028
34a0e6c,afa20020
34a0e70,8fa2002c
34a0e74,afa20024
34a0e78,27a50020
34a0e7c,c101d17
34a0e80,27a40010
34a0e84,8fa20010
34a0e88,8fa30014
34a0e8c,431025
34a0e90,10400016
34a0e94,133400
34a0e98,3c128043
34a0e9c,8fa20020
34a0ea0,ae4216bc
34a0ea4,265216bc
34a0ea8,8fa20024
34a0eac,ae420004
34a0eb0,3025
34a0eb4,2202825
34a0eb8,3c04801c
34a0ebc,3c028001
34a0ec0,24423678
34a0ec4,40f809
34a0ec8,348484a0
34a0ecc,408025
34a0ed0,24050008
34a0ed4,3c028000
34a0ed8,24422e80
34a0edc,40f809
34a0ee0,2402025
34a0ee4,1000000a
34a0ee8,2001025
34a0eec,63403
34a0ef0,2202825
34a0ef4,3c04801c
34a0ef8,3c028001
34a0efc,24423678
34a0f00,40f809
34a0f04,348484a0
34a0f08,408025
34a0f0c,2001025
34a0f10,8fbf0044
34a0f14,8fb30040
34a0f18,8fb2003c
34a0f1c,8fb10038
34a0f20,8fb00034
34a0f24,3e00008
34a0f28,27bd0048
34a0f2c,27bdffc0
34a0f30,afbf003c
34a0f34,afb20038
34a0f38,afb10034
34a0f3c,afb00030
34a0f40,809025
34a0f44,a08825
34a0f48,c08025
34a0f4c,afa00020
34a0f50,c101c8a
34a0f54,afa00024
34a0f58,26070001
34a0f5c,30e700ff
34a0f60,94460000
34a0f64,27a50020
34a0f68,c101c8c
34a0f6c,2402025
34a0f70,27a50020
34a0f74,c104c21
34a0f78,27a40028
34a0f7c,8fa20028
34a0f80,afa20020
34a0f84,8fa2002c
34a0f88,afa20024
34a0f8c,27a50020
34a0f90,c101d17
34a0f94,27a40010
34a0f98,8fa20010
34a0f9c,8fa30014
34a0fa0,431025
34a0fa4,10400016
34a0fa8,24060004
34a0fac,3c128043
34a0fb0,8fa20020
34a0fb4,ae4216bc
34a0fb8,265216bc
34a0fbc,8fa20024
34a0fc0,ae420004
34a0fc4,3025
34a0fc8,2202825
34a0fcc,3c04801c
34a0fd0,3c028001
34a0fd4,24423678
34a0fd8,40f809
34a0fdc,348484a0
34a0fe0,408025
34a0fe4,24050008
